id,status,currency,country_code
1,failed,USD,US
2,success,NGN,NG
3,abandoned,NGN,null
4,success,NGN,NG
5,abandoned,NGN,NG
6,abandoned,NGN,null
7,success,NGN,NG
8,abandoned,USD,null
9,abandoned,NGN,null
10,abandoned,NGN,null
11,success,NGN,NG
12,failed,USD,US
13,abandoned,NGN,NG
14,success,NGN,NG
15,abandoned,NGN,NG
16,success,NGN,NG
17,abandoned,NGN,null
18,abandoned,NGN,null
19,abandoned,USD,US
20,failed,USD,US
21,success,NGN,US
22,failed,NGN,GB
23,abandoned,NGN,null
24,abandoned,NGN,GH
25,failed,NGN,GB
26,success,NGN,NG
27,failed,NGN,NG
28,failed,NGN,null
29,failed,NGN,NG
30,abandoned,USD,null
31,abandoned,USD,US
32,success,NGN,NG
33,abandoned,USD,null
34,success,NGN,NG
35,abandoned,NGN,null
36,failed,NGN,NG
37,abandoned,USD,null
38,abandoned,NGN,null
39,success,USD,ZA
40,success,NGN,NG
41,abandoned,NGN,NG
42,abandoned,NGN,null
43,abandoned,NGN,null
44,success,NGN,NG
45,abandoned,NGN,null
46,abandoned,NGN,null
47,abandoned,NGN,null
48,success,NGN,GB
49,abandoned,NGN,null
50,failed,NGN,NG
51,success,NGN,NG
52,abandoned,NGN,null
53,success,NGN,GB
54,abandoned,NGN,null
55,abandoned,NGN,null
56,success,NGN,NG
57,success,NGN,NG
58,abandoned,NGN,null
59,success,NGN,NG
60,success,USD,GB
61,success,NGN,NG
62,success,NGN,NG
63,abandoned,USD,US
64,abandoned,NGN,null
65,success,NGN,NG
66,abandoned,USD,null
67,success,NGN,
68,abandoned,NGN,null
69,abandoned,NGN,null
70,success,NGN,NG
71,abandoned,NGN,null
72,abandoned,USD,null
73,abandoned,NGN,null
74,abandoned,NGN,null
75,success,NGN,NG
76,abandoned,NGN,null
77,failed,NGN,NG
78,success,NGN,NG
79,abandoned,NGN,null
80,success,NGN,NG
81,success,NGN,NG
82,abandoned,NGN,null
83,success,USD,US
84,success,NGN,NG
85,success,NGN,NG
86,abandoned,NGN,null
87,success,NGN,NG
88,failed,NGN,US
89,success,USD,US
90,abandoned,NGN,null
91,abandoned,NGN,null
92,success,NGN,NG
93,abandoned,NGN,null
94,abandoned,NGN,null
95,success,NGN,NG
96,abandoned,USD,null
97,success,NGN,NG
98,failed,NGN,NG
99,abandoned,NGN,null
100,abandoned,USD,null
101,failed,NGN,NG
102,abandoned,NGN,null
103,success,NGN,GB
104,success,USD,US
105,abandoned,NGN,null
106,success,USD,
107,abandoned,NGN,null
108,success,NGN,GB
109,abandoned,NGN,null
110,abandoned,NGN,null
111,abandoned,USD,null
112,abandoned,NGN,null
113,success,NGN,NG
114,abandoned,NGN,null
115,abandoned,NGN,null
116,success,NGN,NG
117,abandoned,NGN,null
118,abandoned,USD,null
119,abandoned,NGN,null
120,success,NGN,NG
121,abandoned,NGN,null
122,abandoned,NGN,null
123,success,NGN,NG
124,success,NGN,NG
125,success,NGN,NG
126,success,NGN,NG
127,abandoned,USD,IT
128,abandoned,USD,null
129,success,NGN,NG
130,success,NGN,US
131,success,NGN,NG
132,failed,NGN,NG
133,failed,NGN,NG
134,abandoned,NGN,null
135,success,NGN,NG
136,success,NGN,NG
137,failed,USD,US
138,abandoned,NGN,null
139,success,NGN,NG
140,success,NGN,NG
141,success,NGN,NG
142,success,NGN,NG
143,abandoned,USD,null
144,abandoned,NGN,null
145,failed,USD,US
146,reversed,NGN,NG
147,success,NGN,NG
148,abandoned,USD,null
149,abandoned,NGN,NG
150,success,NGN,NG
151,failed,NGN,NG
152,success,NGN,NG
153,abandoned,USD,null
154,success,NGN,NG
155,abandoned,NGN,null
156,failed,NGN,NG
157,success,NGN,NG
158,success,NGN,NG
159,abandoned,NGN,NG
160,success,NGN,US
161,abandoned,NGN,null
162,success,NGN,NG
163,success,USD,GB
164,abandoned,NGN,null
165,abandoned,NGN,null
166,success,NGN,NG
167,abandoned,USD,null
168,abandoned,NGN,null
169,abandoned,NGN,null
170,failed,NGN,NG
171,success,NGN,NG
172,abandoned,NGN,null
173,success,NGN,NG
174,success,NGN,NG
175,failed,NGN,US
176,abandoned,USD,null
177,success,NGN,NG
178,abandoned,NGN,null
179,abandoned,NGN,null
180,abandoned,USD,null
181,success,NGN,NG
182,failed,NGN,NG
183,success,NGN,NG
184,abandoned,NGN,null
185,abandoned,USD,null
186,abandoned,NGN,null
187,success,NGN,NG
188,abandoned,NGN,null
189,abandoned,NGN,null
190,failed,USD,US
191,abandoned,NGN,null
192,abandoned,NGN,null
193,success,NGN,NG
194,success,NGN,NG
195,abandoned,NGN,null
196,success,NGN,NG
197,failed,USD,NG
198,success,NGN,NG
199,success,USD,IE
200,success,NGN,NG
201,abandoned,NGN,null
202,abandoned,NGN,null
203,abandoned,USD,null
204,abandoned,NGN,null
205,failed,NGN,NG
206,success,USD,NG
207,success,USD,ZA
208,abandoned,NGN,null
209,success,NGN,NG
210,abandoned,NGN,null
211,abandoned,NGN,null
212,success,NGN,NG
213,success,NGN,NG
214,abandoned,NGN,null
215,failed,NGN,NG
216,abandoned,NGN,null
217,success,NGN,GB
218,abandoned,NGN,null
219,success,USD,US
220,success,NGN,NG
221,abandoned,USD,US
222,success,NGN,NG
223,success,NGN,NG
224,failed,USD,US
225,abandoned,NGN,null
226,success,NGN,NG
227,failed,USD,US
228,abandoned,USD,null
229,abandoned,NGN,NG
230,success,NGN,NG
231,abandoned,NGN,null
232,failed,NGN,CA
233,abandoned,NGN,null
234,success,NGN,NG
235,abandoned,NGN,null
236,abandoned,NGN,null
237,success,NGN,NG
238,abandoned,NGN,US
239,success,USD,GB
240,success,NGN,NG
241,abandoned,USD,US
242,abandoned,NGN,null
243,failed,NGN,NG
244,failed,USD,US
245,abandoned,NGN,NG
246,success,NGN,NG
247,success,NGN,NG
248,success,NGN,NG
249,reversed,NGN,NG
250,abandoned,NGN,null
251,success,USD,CA
252,abandoned,NGN,null
253,success,NGN,NG
254,success,NGN,NG
255,success,NGN,NG
256,success,NGN,NG
257,abandoned,USD,null
258,failed,USD,GB
259,failed,NGN,NG
260,success,NGN,NG
261,abandoned,NGN,null
262,abandoned,NGN,null
263,abandoned,USD,null
264,success,NGN,GB
265,abandoned,NGN,null
266,abandoned,NGN,null
267,failed,NGN,NG
268,success,NGN,NG
269,abandoned,NGN,null
270,abandoned,NGN,null
271,success,USD,US
272,success,NGN,NG
273,success,NGN,GB
274,success,NGN,NG
275,abandoned,NGN,null
276,failed,NGN,NG
277,success,NGN,NG
278,success,NGN,NG
279,abandoned,NGN,null
280,abandoned,USD,null
281,abandoned,NGN,null
282,abandoned,NGN,null
283,success,NGN,NG
284,abandoned,NGN,null
285,abandoned,NGN,null
286,success,NGN,NG
287,abandoned,USD,null
288,abandoned,NGN,null
289,abandoned,NGN,NG
290,abandoned,NGN,null
291,abandoned,USD,null
292,success,NGN,NG
293,abandoned,NGN,null
294,abandoned,NGN,NG
295,success,NGN,NG
296,abandoned,NGN,null
297,success,NGN,NG
298,abandoned,NGN,null
299,success,NGN,NG
300,abandoned,NGN,null
301,success,USD,GB
302,success,NGN,ZA
303,success,NGN,NG
304,abandoned,USD,null
305,abandoned,NGN,null
306,success,NGN,US
307,success,USD,
308,failed,USD,US
309,success,NGN,NG
310,abandoned,NGN,null
311,success,NGN,NG
312,success,NGN,NG
313,success,NGN,NG
314,failed,NGN,NG
315,success,NGN,NG
316,abandoned,NGN,null
317,abandoned,NGN,null
318,success,NGN,NG
319,success,NGN,NG
320,success,NGN,NG
321,abandoned,NGN,null
322,success,NGN,NG
323,success,NGN,NG
324,success,NGN,NG
325,failed,NGN,NG
326,success,NGN,NG
327,abandoned,NGN,null
328,success,NGN,NG
329,abandoned,USD,null
330,abandoned,NGN,null
331,success,USD,US
332,abandoned,NGN,null
333,failed,NGN,NG
334,abandoned,NGN,null
335,success,NGN,NG
336,abandoned,NGN,null
337,abandoned,NGN,null
338,failed,USD,US
339,success,NGN,NG
340,abandoned,NGN,null
341,abandoned,NGN,null
342,success,NGN,NG
343,success,USD,US
344,success,NGN,NG
345,success,NGN,NG
346,success,NGN,NG
347,abandoned,NGN,null
348,abandoned,NGN,null
349,abandoned,NGN,null
350,abandoned,NGN,null
351,abandoned,NGN,null
352,abandoned,NGN,null
353,success,NGN,NG
354,abandoned,USD,null
355,success,NGN,NG
356,failed,NGN,
357,failed,NGN,BD
358,success,USD,US
359,abandoned,NGN,null
360,abandoned,NGN,null
361,abandoned,NGN,null
362,failed,USD,NA
363,success,NGN,NG
364,success,NGN,NG
365,success,NGN,NG
366,abandoned,NGN,null
367,abandoned,NGN,null
368,success,NGN,NG
369,failed,NGN,NG
370,abandoned,NGN,null
371,failed,NGN,GB
372,abandoned,NGN,null
373,success,NGN,NG
374,success,NGN,NG
375,abandoned,NGN,null
376,failed,NGN,NG
377,abandoned,USD,null
378,abandoned,NGN,NG
379,abandoned,USD,null
380,abandoned,NGN,null
381,success,NGN,NG
382,success,NGN,NG
383,success,NGN,NG
384,success,NGN,NG
385,abandoned,USD,null
386,abandoned,NGN,null
387,abandoned,NGN,null
388,success,NGN,NG
389,success,NGN,NG
390,abandoned,USD,US
391,abandoned,NGN,null
392,abandoned,NGN,null
393,success,NGN,NG
394,abandoned,NGN,null
395,abandoned,NGN,null
396,abandoned,USD,null
397,success,USD,ZA
398,success,NGN,GB
399,success,NGN,NG
400,abandoned,NGN,null
401,abandoned,NGN,null
402,reversed,NGN,NG
403,success,NGN,NG
404,success,NGN,NG
405,abandoned,NGN,null
406,abandoned,NGN,null
407,success,NGN,NG
408,success,NGN,NG
409,success,NGN,NG
410,success,NGN,GB
411,reversed,NGN,NG
412,failed,NGN,CA
413,success,NGN,NG
414,failed,NGN,NG
